2.7.1.175	MAK1_MYCTU Maltokinase	mak
3.1.3.2	SAPM_MYCTU Phosphatidylinositol-3-phosphatase	sapM
3.1.3.3	SERB2_MYCTU Phosphoserine phosphatase SerB2	serB2
3.6.1.1	IPYR_MYCTU Inorganic pyrophosphatase	ppa
1.14.13.54		
1.4.4.2	GCSP_MYCTU Probable glycine dehydrogenase (decarboxylating)	gcvP
3.1.1.2	A0A045I2W5_MYCTX Alpha/beta fold family hydrolase	cpo_1
3.1.1.3	LIPY_MYCTU Triacylglycerol lipase	lipY
4.4.1.4		
3.2.1.14	A0A0T9JXR2_MYCTX Chitinase D	chiD
1.8.99.2		
3.5.1.88	DEF_MYCTU Peptide deformylase	def
4.1.2.25	FOLB_MYCTU Dihydroneopterin aldolase	folB
2.5.1.61	HEM3_MYCTU Porphobilinogen deaminase	hemC
1.3.1.9	INHA_MYCTU Enoyl-[acyl-carrier-protein] reductase [NADH]	inhA
3.1.3.31		
2.7.4.8	KGUA_MYCTU Guanylate kinase	gmk
3.5.1.2	PDXT_MYCTU Pyridoxal 5'-phosphate synthase subunit PdxT	pdxT
2.7.1.40	KPYK_MYCTU Pyruvate kinase	pyk
2.1.2.1	GLYA1_MYCTU Serine hydroxymethyltransferase 1	glyA1
3.1.1.42		
1.18.1.2	FPRA_MYCTU NADPH-ferredoxin reductase FprA	fprA
4.6.1.1	Y1264_MYCTU pH-sensitive adenylate cyclase Rv1264	Rv1264
3.4.21.61		
3.4.21.97		
3.4.21.92	CLPP2_MYCTU ATP-dependent Clp protease proteolytic subunit 2	clpP2
3.4.21.90		
4.3.1.5		
3.4.22.B28		
3.1.1.1	LIPF_MYCTU Carboxylesterase LipF	lipF
1.6.5.11	NUOG_MYCTU NADH-quinone oxidoreductase subunit G	nuoG
1.2.4.2	KGD_MYCTA Multifunctional 2-oxoglutarate metabolism enzyme	kgd
2.1.2.11	PANB_MYCTU 3-methyl-2-oxobutanoate hydroxymethyltransferase	panB
1.5.1.20	A0A0T9L5G3_MYCTX Methylenetetrahydrofolate reductase	metF
4.2.3.5	AROC_MYCTU Chorismate synthase	aroC
3.2.1.1	TRES_MYCTU Trehalose synthase/amylase TreS	treS
6.3.2.1	PANC_MYCTU Pantothenate synthetase	panC
4.2.1.2	FUMC_MYCTU Fumarate hydratase class II	fumC
4.2.1.3	ACNA_MYCTU Aconitate hydratase A	acn
6.3.2.4	DDL_MYCTU D-alanine--D-alanine ligase	ddl
4.2.1.1	MTCA1_MYCTU Beta-carbonic anhydrase 1	mtcA1
6.3.2.8	MURC_MYCTU UDP-N-acetylmuramate--L-alanine ligase	murC
6.3.2.9	MURD_MYCTA UDP-N-acetylmuramoylalanine--D-glutamate ligase	murD
4.99.1.1	HEMH_MYCTU Ferrochelatase	hemH
3.4.22.32		
1.1.1.205	IMDH_MYCTU Inosine-5'-monophosphate dehydrogenase	guaB
3.2.2.27	UNG_MYCTU Uracil-DNA glycosylase	ung
3.2.2.20	L7N613_MYCTO DNA-3-methyladenine glycosidase I	tag
3.6.3.52		
3.6.3.51		
3.2.1.117		
3.2.1.123		
3.2.1.52	A0A1K3RJP8_MYCTX Beta-N-acetylhexosaminidase	ybbD
3.4.24.74		
1.14.13.67		
1.1.1.14	A0A045ISW5_MYCTX Alcohol dehydrogenase	adh_2
3.1.26.4	RNHPH_MYCTU Bifunctional protein Rv2228c	Rv2228c
1.1.1.1	ADHD_MYCTU Putative alcohol dehydrogenase D	adhD
4.1.99.22	MOAA1_MYCTU GTP 3',8-cyclase 1	moaA1
3.6.3.47		
4.3.1.19	ILVA_MYCTU L-threonine dehydratase biosynthetic IlvA	ilvA
6.1.1.21	SYH_MYCTU Histidine--tRNA ligase	hisS
5.99.1.2	TOP1_MYCTU DNA topoisomerase 1	topA
3.6.5.2		
